CREATE TIMESERIES root.vehicle_history.city_510100.A270K9.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.A645Y0.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.A645Y0.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.A645Y0.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81N.AH4M40.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.AH4M40.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.AH4M40.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81N.AH4M10.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.AH4M10.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.AH4M10.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81N.AQ935K.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.AQ935K.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.AQ935K.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81N.AH4M30.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.AH4M30.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.AH4M30.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81N.A713WB.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.A713WB.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.A713WB.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81N.A055VN.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.A055VN.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.A055VN.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81N.A053PE.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.A053PE.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.A053PE.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81N.A421V7.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.A421V7.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.A421V7.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81N.A760XK.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.A760XK.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.A760XK.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81N.A763TQ.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.A763TQ.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.A763TQ.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81N.A149K5.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.A149K5.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.A149K5.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81N.A483SD.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.A483SD.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.A483SD.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81N.AJ2252.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.AJ2252.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.AJ2252.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81N.A306UU.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.A306UU.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.A306UU.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81N.AJ2253.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.AJ2253.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.AJ2253.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81N.AG7380.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.AG7380.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.AG7380.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81N.AG1926.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.AG1926.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.AG1926.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81N.AH4M20.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.AH4M20.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.AH4M20.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81N.A531VP.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.A531VP.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.A531VP.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81N.A525SW.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.A525SW.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.A525SW.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81N.A451WW.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.A451WW.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.A451WW.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81N.A463ZC.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.A463ZC.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.A463ZC.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81N.AG1915.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.AG1915.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81N.AG1915.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO821.AT9310.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.AT9310.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.AT9310.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO821.A5E0A0.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.A5E0A0.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.A5E0A0.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO821.A3FP27.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.A3FP27.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.A3FP27.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO821.A500LV.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.A500LV.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.A500LV.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO821.A53JA2.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.A53JA2.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.A53JA2.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO821.A338QW.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.A338QW.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.A338QW.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO821.A6HF51.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.A6HF51.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.A6HF51.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO821.AA03P2.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.AA03P2.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.AA03P2.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO821.AS5010.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.AS5010.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.AS5010.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO821.A673GU.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.A673GU.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.A673GU.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO821.AD7D20.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.AD7D20.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.AD7D20.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO821.AV3783.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.AV3783.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.AV3783.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO821.A5C30Z.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.A5C30Z.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.A5C30Z.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO821.A9UD05.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.A9UD05.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.A9UD05.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO821.A7UW59.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.A7UW59.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.A7UW59.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO821.AU1380.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.AU1380.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.AU1380.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO821.A331WU.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.A331WU.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.A331WU.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO821.A9H12U.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.A9H12U.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.A9H12U.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO821.A1Z1P9.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.A1Z1P9.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.A1Z1P9.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO821.AD03V6.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.AD03V6.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.AD03V6.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO821.A2DB81.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.A2DB81.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.A2DB81.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO821.A0A2G9.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.A0A2G9.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.A0A2G9.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO821.AS5019.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.AS5019.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.AS5019.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO821.AD7687.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.AD7687.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.AD7687.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO821.AT7712.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.AT7712.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.AT7712.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO821.AV1901.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.AV1901.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.AV1901.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO821.A9TW02.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.A9TW02.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.A9TW02.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO821.A6TW37.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.A6TW37.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.A6TW37.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO821.AC81E7.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.AC81E7.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.AC81E7.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO821.A605QH.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.A605QH.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.A605QH.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO821.A1C9A1.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.A1C9A1.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.A1C9A1.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO821.AZL330.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.AZL330.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO821.AZL330.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO812.AG2310.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO812.AG2310.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO812.AG2310.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO812.AG2570.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO812.AG2570.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO812.AG2570.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO812.AK7U00.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO812.AK7U00.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO812.AK7U00.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO812.AG2397.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO812.AG2397.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO812.AG2397.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO812.AK1U00.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO812.AK1U00.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO812.AK1U00.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO812.AG2593.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO812.AG2593.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO812.AG2593.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81S.AS9686.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81S.AS9686.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81S.AS9686.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81S.AS1223.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81S.AS1223.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81S.AS1223.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81S.AS9651.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81S.AS9651.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81S.AS9651.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81S.AR7127.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81S.AR7127.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81S.AR7127.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81S.AM1360.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81S.AM1360.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81S.AM1360.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81S.AR7221.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
