CREATE TIMESERIES root.vehicle_history.city_510100.A3T1J0.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6601.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6601.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3885.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3885.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3885.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3722.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3722.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3722.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6511.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6511.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6511.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3879.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3879.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3879.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6609.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6609.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6609.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3826.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3826.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3826.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6508.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6508.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6508.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3878.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3878.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3878.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.A8HF11.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.A8HF11.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.A8HF11.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6616.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6616.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6616.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3876.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3876.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3876.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3880.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3880.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3880.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6510.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6510.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6510.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81Y.AQ0806.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81Y.AQ0806.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81Y.AQ0806.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81Y.AQ7356.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81Y.AQ7356.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81Y.AQ7356.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81Y.AN6776.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81Y.AN6776.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81Y.AN6776.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81Y.AK3788.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81Y.AK3788.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81Y.AK3788.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81Y.A377YZ.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81Y.A377YZ.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81Y.A377YZ.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81Y.A637JF.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81Y.A637JF.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81Y.A637JF.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81Y.AJ7171.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81Y.AJ7171.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81Y.AJ7171.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81Y.A096RJ.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81Y.A096RJ.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81Y.A096RJ.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81Y.A547YZ.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81Y.A547YZ.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81Y.A547YZ.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81Q.A3G5V1.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81Q.A3G5V1.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81Q.A3G5V1.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81Q.AT26P2.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81Q.AT26P2.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81Q.AT26P2.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81Q.A2X38F.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81Q.A2X38F.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81Q.A2X38F.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81Q.AT70D9.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81Q.AT70D9.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81Q.AT70D9.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81Q.A7R7N3.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81Q.A7R7N3.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81Q.A7R7N3.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81Q.AT25Z5.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81Q.AT25Z5.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81Q.AT25Z5.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81Q.AU2G30.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81Q.AU2G30.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81Q.AU2G30.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81Q.AT31H3.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81Q.AT31H3.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81Q.AT31H3.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81Q.A7E5M9.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81Q.A7E5M9.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81Q.A7E5M9.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81Q.A05AX0.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81Q.A05AX0.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81Q.A05AX0.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO81Q.A0G5P9.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81Q.A0G5P9.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO81Q.A0G5P9.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO82G.AW7183.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82G.AW7183.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82G.AW7183.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO82G.AR6775.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82G.AR6775.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82G.AR6775.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO82G.AV8830.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82G.AV8830.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82G.AV8830.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO82G.AR6788.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82G.AR6788.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82G.AR6788.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO82G.AS5853.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82G.AS5853.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82G.AS5853.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80I.A0GU61.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.A0GU61.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.A0GU61.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80I.A24S19.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.A24S19.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.A24S19.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80I.AU220L.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.AU220L.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.AU220L.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80I.A0BY81.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.A0BY81.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.A0BY81.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80I.A2AZ90.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.A2AZ90.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.A2AZ90.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80I.AS0350.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.AS0350.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.AS0350.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80I.AC9981.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.AC9981.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.AC9981.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80I.AS0629.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.AS0629.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.AS0629.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80I.A417D0.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.A417D0.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.A417D0.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80I.AK2819.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.AK2819.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.AK2819.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80I.A7AB66.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.A7AB66.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.A7AB66.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80I.AR0R13.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.AR0R13.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.AR0R13.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80I.AU4Z89.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.AU4Z89.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.AU4Z89.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80I.AC9950.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.AC9950.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.AC9950.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80I.AG8S76.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.AG8S76.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.AG8S76.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80I.AZ6Q91.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.AZ6Q91.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.AZ6Q91.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80I.AT6J30.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.AT6J30.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.AT6J30.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80I.AY0H85.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.AY0H85.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.AY0H85.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80I.A9R7Q5.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.A9R7Q5.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.A9R7Q5.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80I.AS0326.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.AS0326.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.AS0326.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80I.AZ7A03.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.AZ7A03.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.AZ7A03.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80I.A942B2.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.A942B2.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.A942B2.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80I.AS1E07.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.AS1E07.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.AS1E07.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80I.AV9N91.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.AV9N91.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.AV9N91.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80I.AS0353.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.AS0353.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.AS0353.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80I.AD0921.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.AD0921.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.AD0921.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80I.AK3822.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.AK3822.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.AK3822.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80I.A2S5G9.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.A2S5G9.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.A2S5G9.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80I.AF8G96.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.AF8G96.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80I.AF8G96.seconds WITH DATATYPE = INT32, ENCODING = RLE;
